Artista,Album,Genero,Ano,Nome,Duracao,Classificação,Reproducoes,DataAdicao,UltimaReproducao
Ani DiFranco,Binary,,2017,Binary,4:22,,2,20/03/2020 10:44,23/05/2020 12:09
Pink Floyd,The Final Cut,Rock Progressivo,1983,The Hero's Return,2:57,,2,20/03/2020 10:44,30/03/2020 11:55
Regina Carter,Reverse Thread,Jazz,2010,Juru Nani / God Be with You,4:08,,2,20/03/2020 10:44,01/04/2020 10:09
Adriana Deffenti,Adriana Deffenti,MPB,2006,O Recado Delas,3:56,,1,20/03/2020 10:44,27/04/2020 14:12
Adriana Deffenti,Adriana Deffenti,MPB,2006,Luca,4:04,100,1,20/03/2020 10:44,27/04/2020 14:16
Adriana Deffenti,Adriana Deffenti,MPB,2006,Capitu,3:46,,1,20/03/2020 10:44,27/04/2020 14:21
Adriana Deffenti,Adriana Deffenti,MPB,2006,É Assim Que Brinco,5:02,,1,20/03/2020 10:44,27/04/2020 14:26
Al Di Meola,Consequence Of Chaos,Jazz,2006,San Marco (Moderna),4:55,,1,20/03/2020 10:44,01/04/2020 9:19
Al Di Meola,Consequence Of Chaos,Jazz,2006,Black Pearls,3:07,,1,20/03/2020 10:44,27/03/2020 14:31
André Geraissati e Egberto Gismonti,Música Viva,MIB,1996,Três Marias,3:53,,1,20/03/2020 10:44,30/05/2020 10:18
André Geraissati e Egberto Gismonti,Música Viva,MIB,1996,Agreste,3:41,,1,20/03/2020 10:44,30/05/2020 10:21
André Geraissati e Egberto Gismonti,Música Viva,MIB,1996,Fazenda oitenta e três,5:02,,1,20/03/2020 10:44,30/05/2020 10:26
José Peixoto e Maria João,Pele,Portuguese Music,2002,Sono Adormecido,4:09,,1,20/03/2020 10:45,23/05/2020 12:35
José Peixoto e Maria João,Pele,Portuguese Music,2002,Vê Se Adivinhas,5:02,,1,20/03/2020 10:47,23/05/2020 12:40
José Peixoto e Maria João,Pele,Portuguese Music,2002,Que Nome Posso Ter,2:49,,1,20/03/2020 10:44,23/05/2020 12:43
José Peixoto e Maria João,Pele,Portuguese Music,2002,Milhões de Sois,3:25,,1,20/03/2020 10:44,23/05/2020 12:46
José Peixoto e Maria João,Pele,Portuguese Music,2002,Sei Melhor,4:05,,1,20/03/2020 10:44,23/05/2020 12:50
José Peixoto e Maria João,Pele,Portuguese Music,2002,Amor de Água Triste,5:22,,1,20/03/2020 10:44,23/05/2020 12:56
José Peixoto e Maria João,Pele,Portuguese Music,2002,Passei Horas a Pensar,3:42,,1,20/03/2020 10:44,23/05/2020 12:59
José Peixoto e Maria João,Pele,Portuguese Music,2002,Dança do Teu Fogo,4:05,,1,20/03/2020 10:44,23/05/2020 13:03
José Peixoto e Maria João,Pele,Portuguese Music,2002,Pra Não Ter Medo,4:40,,1,20/03/2020 10:44,23/05/2020 13:08
Los Jaivas,Cancion Del Sur,,1977,"La Vida Magica, Ay Sí",3:21,,1,20/03/2020 10:44,22/03/2020 21:51
Los Tres,MTV Unplugged,Rock,1996,Pájaros De Fuego,5:16,,1,20/03/2020 10:44,22/03/2020 23:04
Los Tres,MTV Unplugged,Rock,1996,Me Rompió El Corazón,4:10,,1,20/03/2020 10:44,22/03/2020 23:08
Madredeus,Ainda,Portuguese Music,1995,Guitarra,3:48,,1,20/03/2020 10:44,23/05/2020 17:43
Madredeus,Ainda,Portuguese Music,1995,Milagre,4:20,,1,20/03/2020 10:44,23/05/2020 17:47
Madredeus,Ainda,Portuguese Music,1995,Céu Da Mouraria,3:43,,1,20/03/2020 10:44,23/05/2020 17:51
Madredeus,Ainda,Portuguese Music,1995,Miradouro De Santa Catarina,4:10,,1,20/03/2020 10:44,23/05/2020 17:55
Madredeus,Ainda,Portuguese Music,1995,A Cidade E Os Campos,3:34,,1,20/03/2020 10:44,23/05/2020 18:05
Madredeus,Ainda,Portuguese Music,1995,O Tejo,4:13,,1,20/03/2020 10:44,23/05/2020 18:10
Madredeus,Ainda,Portuguese Music,1995,Viagens Interditas,2:54,,1,20/03/2020 10:44,23/05/2020 18:13
Madredeus,Ainda,Portuguese Music,1995,Alfama,3:31,,1,20/03/2020 10:44,23/05/2020 18:16
Madredeus,Ainda,Portuguese Music,1995,Ainda,7:28,,1,20/03/2020 10:44,23/05/2020 18:24
Madredeus,Ainda,Portuguese Music,1995,Maio Maduro Maio,4:13,,1,20/03/2020 10:44,23/05/2020 18:28
Maria João e Mário Laginha,Iridescente,Portuguese Music,2012,Músculo,5:10,100,,20/03/2020 10:44,
Milton Nascimento,Clube Da Esquina,MPB,1972,Clube Da Esquina Nº 2,3:39,100,1,20/03/2020 10:44,22/03/2020 22:11
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,Rio de las penas,2:59,100,1,20/03/2020 10:44,22/03/2020 22:23
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,cancion para carito,3:39,100,1,20/03/2020 10:44,22/03/2020 22:27
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,volver a los 17,5:43,100,1,20/03/2020 10:44,22/03/2020 22:32
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,circo marimbondo,4:54,100,,20/03/2020 10:44,
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,casamento de negros,3:32,100,1,20/03/2020 10:44,22/03/2020 22:36
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,cio da terra,3:20,100,1,20/03/2020 10:44,22/03/2020 22:40
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,cio da terra(falada),0:56,100,1,20/03/2020 10:44,22/03/2020 22:41
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,sueno com serpentes,4:58,100,,20/03/2020 10:44,
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,san vicente,3:48,100,,20/03/2020 10:44,
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,cuando tenga la tierra,4:04,100,,20/03/2020 10:44,
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,solo le pido a dios,4:11,100,,20/03/2020 10:44,
"Milton Nascimento, Mercedes Soza e Leon Gieco",Corazon Americano,MPB,1986,corazon de estudiente,4:36,100,,20/03/2020 10:44,
Pat Metheny & Lyle Mays,"As Falls Wichita, So Falls Wichita Fall",Jazz,1981,September Fifteenth,7:45,100,1,20/03/2020 10:44,22/03/2020 21:35
Pat Metheny & Lyle Mays,"As Falls Wichita, So Falls Wichita Fall",Jazz,1981,It's For You',8:20,100,1,20/03/2020 10:44,22/03/2020 21:43
Abdorahim Hamidov/Jurabek Nabiev/Shavkat Nabiev/Shuhrat Nabiev,The Silk Road: A Musical Caravan,World music,2002,Uchun Dur,4:21,,,20/03/2020 10:44,
Abdorahim Hamidov/Shuhrat Razzaqov,The Silk Road: A Musical Caravan,World music,2002,Meskin II,2:45,,,20/03/2020 10:44,
Above & Beyond,Empire Records - Woman Blues 3,,2017,No One On Earth,4:18,,,20/03/2020 10:44,
"Ab-Soul, Anderson .Paak & James Blake",Black Panther: The Album (Music From And Inspired By),Rap,2018,Bloody Waters,4:32,,,20/03/2020 10:44,
Adam Sandler,50 First Dates,Trilha Sonora,2004,Forgetful Lucy,1:52,,,20/03/2020 10:44,
Adnan MUNGAN,Bayaty,World music,,Karsidan Yar Gule Gule,2:42,,,20/03/2020 10:44,
Adnan MUNGAN,Bayaty,World music,,Ne Semtten Canim Bu Gelis,3:04,,,20/03/2020 10:44,
Adriana Calcanhoto,Adriana Partimpim Dois,MPB,2009,Baile Particumdum,2:53,,,20/03/2020 10:44,
Adriana Deffenti,Adriana Deffenti,MPB,2006,O Recado Delas,3:56,,1,20/03/2020 10:44,27/04/2020 14:12
Adriana Deffenti,Adriana Deffenti,MPB,2006,Capitu,3:46,,1,20/03/2020 10:44,27/04/2020 14:21
Adriana Deffenti,Adriana Deffenti,MPB,2006,É Assim Que Brinco,5:02,,1,20/03/2020 10:44,27/04/2020 14:26
Al Di Meola,Consequence Of Chaos,Jazz,2006,San Marco (Moderna),4:55,,1,20/03/2020 10:44,01/04/2020 9:19
Al Di Meola,Consequence Of Chaos,Jazz,2006,Black Pearls,3:07,,1,20/03/2020 10:44,27/03/2020 14:31
André Geraissati e Egberto Gismonti,Música Viva,MIB,1996,Três Marias,3:53,,1,20/03/2020 10:44,30/05/2020 10:18
André Geraissati e Egberto Gismonti,Música Viva,MIB,1996,Agreste,3:41,,1,20/03/2020 10:44,30/05/2020 10:21
André Geraissati e Egberto Gismonti,Música Viva,MIB,1996,Fazenda oitenta e três,5:02,,1,20/03/2020 10:44,30/05/2020 10:26
Ani DiFranco,Binary,,2017,Binary,4:22,,2,20/03/2020 10:44,23/05/2020 12:09
José Peixoto e Maria João,Pele,Portuguese Music,2002,Sono Adormecido,4:09,,1,20/03/2020 10:44,23/05/2020 12:35
José Peixoto e Maria João,Pele,Portuguese Music,2002,Vê Se Adivinhas,5:02,,1,20/03/2020 10:44,23/05/2020 12:40
José Peixoto e Maria João,Pele,Portuguese Music,2002,Que Nome Posso Ter,2:49,,1,20/03/2020 10:44,23/05/2020 12:43
José Peixoto e Maria João,Pele,Portuguese Music,2002,Milhões de Sois,3:25,,1,20/03/2020 10:44,23/05/2020 12:46
José Peixoto e Maria João,Pele,Portuguese Music,2002,Sei Melhor,4:05,,1,20/03/2020 10:44,23/05/2020 12:50
José Peixoto e Maria João,Pele,Portuguese Music,2002,Amor de Água Triste,5:22,,1,20/03/2020 10:44,23/05/2020 12:56
José Peixoto e Maria João,Pele,Portuguese Music,2002,Passei Horas a Pensar,3:42,,1,20/03/2020 10:44,23/05/2020 12:59
José Peixoto e Maria João,Pele,Portuguese Music,2002,Dança do Teu Fogo,4:05,,1,20/03/2020 10:44,23/05/2020 13:03
José Peixoto e Maria João,Pele,Portuguese Music,2002,Pra Não Ter Medo,4:40,,1,20/03/2020 10:44,23/05/2020 13:08
Los Jaivas,Cancion Del Sur,,1977,"La Vida Magica, Ay Sí",3:21,,1,20/03/2020 10:44,22/03/2020 21:51
Los Tres,MTV Unplugged,Rock,1996,Pájaros De Fuego,5:16,,1,20/03/2020 10:44,22/03/2020 23:04
Los Tres,MTV Unplugged,Rock,1996,Me Rompió El Corazón,4:10,,1,20/03/2020 10:44,22/03/2020 23:08
Madredeus,Ainda,Portuguese Music,1995,Guitarra,3:48,,1,20/03/2020 10:44,23/05/2020 17:43
Madredeus,Ainda,Portuguese Music,1995,Milagre,4:20,,1,20/03/2020 10:44,23/05/2020 17:47
Madredeus,Ainda,Portuguese Music,1995,Céu Da Mouraria,3:43,,1,20/03/2020 10:44,23/05/2020 17:51
Madredeus,Ainda,Portuguese Music,1995,Miradouro De Santa Catarina,4:10,,1,20/03/2020 10:44,23/05/2020 17:55
Madredeus,Ainda,Portuguese Music,1995,A Cidade E Os Campos,3:34,,1,20/03/2020 10:44,23/05/2020 18:05
Madredeus,Ainda,Portuguese Music,1995,O Tejo,4:13,,1,20/03/2020 10:44,23/05/2020 18:10
Madredeus,Ainda,Portuguese Music,1995,Viagens Interditas,2:54,,1,20/03/2020 10:44,23/05/2020 18:13
Madredeus,Ainda,Portuguese Music,1995,Alfama,3:31,,1,20/03/2020 10:44,23/05/2020 18:16
Madredeus,Ainda,Portuguese Music,1995,Ainda,7:28,,1,20/03/2020 10:44,23/05/2020 18:24
Madredeus,Ainda,Portuguese Music,1995,Maio Maduro Maio,4:13,,1,20/03/2020 10:44,23/05/2020 18:28
Pink Floyd,The Final Cut,Rock Progressivo,1983,The Hero's Return,2:57,,2,20/03/2020 10:44,30/03/2020 11:55
Regina Carter,Reverse Thread,Jazz,2010,Juru Nani / God Be with You,4:08,,2,20/03/2020 10:44,01/04/2020 10:09
Pat Metheny,From This Place,Jazz,2020,Love May Take Awhile,5:57,80,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,Sixty-Six,9:39,60,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,From This Place,4:40,100,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,Everything Explained,6:52,100,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,The Past in Us,6:24,40,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,Pathmaker,8:20,20,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,Same River,6:43,80,1,20/03/2020 09:39,27/03/2020 15:33
Pat Metheny,From This Place,Jazz,2020,You Are,6:13,60,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,Wide and Far,8:27,60,,20/03/2020 09:39,
Pat Metheny,From This Place,Jazz,2020,America Undefined,13:22,100,,20/03/2020 09:39,
Vitor Ramil,Foi No Mês Que Vem,MPB,2013,À Beça,3:44,,,20/03/2020 10:44,
Vitor Ramil,Tambong,MPB,2000,À Beça,3:54,,,20/03/2020 10:44,
Andre Mehmari,Canteiro,Jazz,,À Beira da Canção,2:32,,,20/03/2020 10:44,
Andre Mehmari,Canteiro,Jazz,,À Beira da Canção,4:53,,,20/03/2020 10:44,
Jussara Silveira,Entre o Amor e o Mar,MPB,,À contraluz,4:04,,,20/03/2020 10:44,
Os Mutantes,Millenium,Rock,1999,A' E O 'Z',8:37,,,20/03/2020 10:44,
Rodrigo Leão,O Mundo,Portuguese Music,2006,À espera de Sofia,1:21,,,20/03/2020 10:44,
Madredeus,O Paraíso,Portuguese Music,1997,À Margem,4:46,,,20/03/2020 10:44,
Chico César,Cuzcuz Clã,MPB,1996,À Primeira Vista,4:10,,,20/03/2020 10:44,
Dori Caymmi,Setenta Anos,MPB,2014,À Toa,2:40,,,20/03/2020 10:44,
Egberto Gismonti & Academia De Danças,Sanfona,Jazz,1980,a) En Familia; b) Sanfona; c) Dança Dos Pés; d) Eterna,21:10,,,20/03/2020 10:44,
Titãs,Cabeça Dinossauro,Rock,1986,Aa Uu,3:04,,,20/03/2020 10:44,
Alzira Espíndola,AMME,MPB,1991,Aa Vaa Cama,1:52,,,20/03/2020 10:44,
Genesis,Abacab,Rock,2007,Abacab,6:57,,,20/03/2020 10:44,
Zé Rodrix,Sempre Livre,MPB,1979,Abaixo a Cueca,3:16,,,20/03/2020 10:44,
Cristina Branco,Post Scriptum,Portuguese Music,2000,Abalara,3:21,,,20/03/2020 10:44,
Cristina Branco,Murmurios,Portuguese Music,1999,Abandono,3:18,,,20/03/2020 10:44,
Leila Pinheiro,Alma,MPB,,Abandono,3:37,,,20/03/2020 10:44,
John McLaughlin & The 4th Dimension,The Boston Record,Jazz,2014,Abbaji,6:54,,,20/03/2020 10:44,
Galinha Pintadinha,Galinha Pintadinha Vol. 1,Infantil,2009,Abc,1:53,,,20/03/2020 10:44,
Us3,Say What,Acid Jazz,2007,abc (listen up),5:17,,,20/03/2020 10:44,
Maria Bethânia,A Beira e o Mar,mpb,1984,ABC Do Sertão,2:18,,,20/03/2020 10:44,
Bar Kokhba,Lucifer - Book of Angels Vol. 10,Jazz,2008,Abdiel,3:19,,,20/03/2020 10:44,
Branford Marsalis Quartet,Metamorphosen,Jazz,2009,Abe Vigoda,5:22,,,20/03/2020 10:44,
Mark Guiliana,Family First,Jazz,2015,Abed,6:11,,,20/03/2020 10:44,
Zelia Duncan,Pelo Sabor do Gesto,MPB,2009,Aberto,3:25,,,20/03/2020 10:44,
Zelia Duncan,Pelo Sabor do Gesto / Em Cena,MPB,2011,Aberto,3:35,,,20/03/2020 10:44,
"Andre Mehmari, Célio Barros & Sérgio Reze",Odisséia,Jazz,,Abertura,6:19,,,20/03/2020 10:44,
CéU,Ao Vivo Bem Brasil,MPB,2007,Abertura,0:44,,,20/03/2020 10:44,
Dionisio Azevedo,A Arca de Noé vol. 2,Infantil,,Abertura,11:54,,,20/03/2020 10:44,
Dionisio Azevedo,Casa de Brinquedos,Infantil,,Abertura,3:10,,,20/03/2020 10:44,
Duo Gisbranco,Gisbranco,MIB,,Abertura,5:35,,,20/03/2020 10:44,
Egberto Gismonti,Fantasia,MIB,1982,Abertura,1:40,,,20/03/2020 10:44,
Galinha Pintadinha,Galinha Pintadinha Vol. 2,Infantil,2010,Abertura,0:37,,,20/03/2020 10:44,
Milágrimas,Milágrimas,MPB,2006,Abertura,5:44,,,20/03/2020 10:44,
Milton Nascimento,Missa dos Quilombos,MPB,1982,Abertura,3:05,,,20/03/2020 10:44,
Milton Nascimento e Davi Kopenawa Yanomami,Txai,MPB,1990,Abertura,1:17,,,20/03/2020 10:44,
Various Artists,Castelo Ra-Tim-Bum,Infantil,,Abertura,1:00,,,20/03/2020 10:44,